timestamp,open,high,low,close,volume,adjusted_close,dividend
2019-04-26,2898.78,2939.8799,2896.3501,2939.8799,16755720000,2939.8799,0.0
2019-05-03,2940.5801,2954.1299,2900.5,2945.6399,17800970000,2945.6399,0.0
2019-05-10,2908.8899,2937.3201,2825.3899,2881.3999,17602830000,2881.3999,0.0
2019-05-17,2840.1899,2892.1499,2801.4299,2859.53,16938710000,2859.53,0.0
2019-05-24,2841.9399,2868.8799,2805.49,2826.0601,16479450000,2826.0601,0.0
2019-05-31,2830.03,2840.51,2750.52,2752.0601,15076270000,2752.0601,0.0
2019-06-07,2751.53,2884.97,2728.8101,2873.3401,17919730000,2873.3401,0.0
2019-06-14,2885.8301,2910.6101,2874.6799,2886.98,15783900000,2886.98,0.0
2019-06-21,2889.75,2964.1499,2887.3,2950.46,18441710000,2950.46,0.0
2019-06-28,2951.4199,2954.9199,2912.99,2941.76,18736050000,2941.76,0.0
2019-07-05,2971.4099,2995.8401,2952.22,2990.4099,11118040000,2990.4099,0.0
2019-07-12,2979.77,3013.9199,2963.4399,3013.77,15216580000,3013.77,0.0
2019-07-19,3017.8,3017.8,2973.0901,2976.6101,15904160000,2976.6101,0.0
2019-07-26,2981.9299,3027.98,2976.6499,3025.8601,16649220000,3025.8601,0.0
2019-08-02,3024.47,3025.6101,2914.1101,2932.05,20098430000,2932.05,0.0
2019-08-09,2898.0701,2938.72,2822.1201,2918.6499,20616730000,2918.6499,0.0
2019-08-16,2907.0701,2943.3101,2825.51,2888.6799,18553910000,2888.6799,0.0
2019-08-23,2913.48,2939.0801,2834.97,2847.1101,16118550000,2847.1101,0.0
2019-08-30,2866.7,2940.4299,2853.05,2926.46,15673290000,2926.46,0.0
2019-09-06,2909.01,2985.8601,2891.8501,2978.71,13689030000,2978.71,0.0
2019-09-13,2988.4299,3020.74,2957.01,3007.3899,19633130000,3007.3899,0.0
2019-09-20,2996.4099,3021.99,2978.5701,2992.0701,20728050000,2992.0701,0.0
2019-09-27,2983.5,3007.98,2945.53,2961.79,16694510000,2961.79,0.0
2019-10-04,2967.0701,2992.53,2855.9399,2952.01,17212640000,2952.01,0.0
2019-10-11,2944.23,2993.28,2892.6599,2970.27,15821120000,2970.27,0.0
2019-10-18,2965.8101,3008.29,2962.9399,2986.2,15500580000,2986.2,0.0
2019-10-25,2996.48,3027.3899,2991.21,3022.55,17251350000,3022.55,0.0
2019-11-01,3032.1201,3066.95,3023.1899,3066.9099,18956670000,3066.9099,0.0
2019-11-08,3078.96,3097.77,3065.8899,3093.0801,20734960000,3093.0801,0.0
2019-11-15,3080.3301,3120.46,3075.8201,3120.46,16622540000,3120.46,0.0
2019-11-22,3117.9099,3127.6399,3091.4099,3110.29,18008990000,3110.29,0.0
2019-11-29,3117.4399,3154.26,3117.4399,3140.98,12883230000,3140.98,0.0
2019-12-06,3143.8501,3150.6001,3070.3301,3145.9099,17452390000,3145.9099,0.0
2019-12-13,3141.8601,3182.6799,3126.0901,3168.8,17669880000,3168.8,0.0
2019-12-20,3183.6299,3225.6499,3183.6299,3221.22,22078130000,3221.22,0.0
2019-12-27,3226.05,3247.9299,3220.51,3240.02,8946500000,3240.02,0.0
2020-01-03,3240.0901,3258.1399,3212.03,3234.8501,12826640000,3234.8501,0.0
2020-01-10,3217.55,3282.99,3214.6399,3265.3501,17666700000,3265.3501,0.0
2020-01-17,3271.1299,3329.8799,3268.4299,3329.6201,18071600000,3329.6201,0.0
